Pick a number: name items (1) or read from list(2)?
Give an order list number or type '101' to read the entire file
Include weight? Yes (1) or No (0)
---------------------------------------------------------------------
Order		 Distance	 Weight				 Effort			  Path
422465		 19				 0.800000			 15.200000		(0,0)	(1,0)	(2,0)	(3,0)	(4,0)	(5,0)	(6,0)	(7,0)	(8,0)	(9,0)	(10,0)	(11,0)	(12,0)	(13,0)	(14,0)	(15,0)	(15,1)	(15,2)	(15,3)	(15,4)	
379019		 10				 2.100000			 21.000000		(15,4)	(15,5)	(15,6)	(15,7)	(15,8)	(15,9)	(15,10)	(15,11)	(15,12)	(15,13)	(15,14)	
98888		 4				 0.000000			 0.000000		(15,14)	(15,15)	(16,15)	(17,15)	(17,14)	
end			 22				 0.000000			 0.000000		(17,14)	(17,15)	(16,15)	(15,15)	(14,15)	(13,15)	(12,15)	(11,15)	(10,15)	(9,15)	(8,15)	(7,15)	(6,15)	(5,15)	(4,15)	(3,15)	(2,15)	(1,15)	(1,16)	(1,17)	(1,18)	(1,19)	(1,20)	
Total Distance = 55	 Total Effort = 36.200000
dpRefsize = 93
99999999, 3, 5, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 16, 18, 20, 22, 5, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 12, 14, 16, 18, 20, 22, 24, 26, 14, 16, 18, 20, 22, 24, 26, 28, 16, 18, 20, 22, 24, 26, 28, 30, 18, 20, 22, 24, 26, 28, 30, 32, 20, 22, 24, 26, 28, 30, 32, 34, 18, 22, 24, 26, 28, 30, 32, 34, 36, 28, 30, 32, 34, 36, 38, 40, 42, 44, 54, 42, 
3, 99999999, 2, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 13, 15, 17, 19, 4, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 9, 11, 13, 15, 17, 19, 21, 23, 11, 13, 15, 17, 19, 21, 23, 25, 13, 15, 17, 19, 21, 23, 25, 27, 15, 17, 19, 21, 23, 25, 27, 29, 17, 19, 21, 23, 25, 27, 29, 31, 15, 19, 21, 23, 25, 27, 29, 31, 33, 25, 27, 29, 31, 33, 35, 37, 39, 41, 51, 39, 
5, 2, 99999999, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 11, 13, 15, 17, 6, 5, 3, 5, 7, 9, 11, 13, 15, 17, 19, 7, 9, 11, 13, 15, 17, 19, 21, 9, 11, 13, 15, 17, 19, 21, 23, 11, 13, 15, 17, 19, 21, 23, 25, 13, 15, 17, 19, 21, 23, 25, 27, 15, 17, 19, 21, 23, 25, 27, 29, 17, 17, 19, 21, 23, 25, 27, 29, 31, 23, 25, 27, 29, 31, 33, 35, 37, 39, 49, 37, 
9, 6, 4, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 7, 9, 11, 13, 10, 9, 7, 5, 3, 5, 7, 9, 11, 13, 15, 7, 5, 7, 9, 11, 13, 15, 17, 9, 7, 9, 11, 13, 15, 17, 19, 11, 9, 11, 13, 15, 17, 19, 21, 13, 11, 13, 15, 17, 19, 21, 23, 15, 13, 15, 17, 19, 21, 23, 25, 21, 17, 15, 17, 19, 21, 23, 25, 27, 19, 21, 23, 25, 27, 29, 31, 33, 35, 45, 33, 
11, 8, 6, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 5, 7, 9, 11, 12, 11, 9, 7, 5, 3, 5, 7, 9, 11, 13, 9, 7, 5, 7, 9, 11, 13, 15, 11, 9, 7, 9, 11, 13, 15, 17, 13, 11, 9, 11, 13, 15, 17, 19, 15, 13, 11, 13, 15, 17, 19, 21, 17, 15, 13, 15, 17, 19, 21, 23, 23, 19, 17, 15, 17, 19, 21, 23, 25, 17, 19, 21, 23, 25, 27, 29, 31, 33, 43, 31, 
13, 10, 8, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 3, 5, 7, 9, 14, 13, 11, 9, 7, 5, 3, 5, 7, 9, 11, 11, 9, 7, 5, 7, 9, 11, 13, 13, 11, 9, 7, 9, 11, 13, 15, 15, 13, 11, 9, 11, 13, 15, 17, 17, 15, 13, 11, 13, 15, 17, 19, 19, 17, 15, 13, 15, 17, 19, 21, 25, 21, 19, 17, 15, 17, 19, 21, 23, 19, 17, 19, 21, 23, 25, 27, 29, 31, 41, 29, 
15, 12, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 18, 1, 3, 5, 7, 16, 15, 13, 11, 9, 7, 5, 3, 5, 7, 9, 13, 11, 9, 7, 5, 7, 9, 11, 15, 13, 11, 9, 7, 9, 11, 13, 17, 15, 13, 11, 9, 11, 13, 15, 19, 17, 15, 13, 11, 13, 15, 17, 21, 19, 17, 15, 13, 15, 17, 19, 27, 23, 21, 19, 17, 15, 17, 19, 21, 21, 19, 17, 19, 21, 23, 25, 27, 29, 39, 27, 
17, 14, 12, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 3, 1, 3, 5, 18, 17, 15, 13, 11, 9, 7, 5, 3, 5, 7, 15, 13, 11, 9, 7, 5, 7, 9, 17, 15, 13, 11, 9, 7, 9, 11, 19, 17, 15, 13, 11, 9, 11, 13, 21, 19, 17, 15, 13, 11, 13, 15, 23, 21, 19, 17, 15, 13, 15, 17, 29, 25, 23, 21, 19, 17, 15, 17, 19, 23, 21, 19, 17, 19, 21, 23, 25, 27, 37, 25, 
19, 16, 14, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 5, 3, 1, 3, 20, 19, 17, 15, 13, 11, 9, 7, 5, 3, 5, 17, 15, 13, 11, 9, 7, 5, 7, 19, 17, 15, 13, 11, 9, 7, 9, 21, 19, 17, 15, 13, 11, 9, 11, 23, 21, 19, 17, 15, 13, 11, 13, 25, 23, 21, 19, 17, 15, 13, 15, 31, 27, 25, 23, 21, 19, 17, 15, 17, 25, 23, 21, 19, 17, 19, 21, 23, 25, 35, 23, 
21, 18, 16, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 7, 5, 3, 1, 22, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 19, 17, 15, 13, 11, 9, 7, 5, 21, 19, 17, 15, 13, 11, 9, 7, 23, 21, 19, 17, 15, 13, 11, 9, 25, 23, 21, 19, 17, 15, 13, 11, 27, 25, 23, 21, 19, 17, 15, 13, 33, 29, 27, 25, 23, 21, 19, 17, 15, 27, 25, 23, 21, 19, 17, 19, 21, 23, 33, 21, 
23, 20, 18, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 9, 7, 5, 3, 24, 23, 21, 19, 17, 15, 13, 11, 9, 7, 5, 21, 19, 17, 15, 13, 11, 9, 7, 23, 21, 19, 17, 15, 13, 11, 9, 25, 23, 21, 19, 17, 15, 13, 11, 27, 25, 23, 21, 19, 17, 15, 13, 29, 27, 25, 23, 21, 19, 17, 15, 35, 31, 29, 27, 25, 23, 21, 19, 17, 29, 27, 25, 23, 21, 19, 17, 19, 21, 31, 19, 
25, 22, 20, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 11, 9, 7, 5, 26, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 23, 21, 19, 17, 15, 13, 11, 9, 25, 23, 21, 19, 17, 15, 13, 11, 27, 25, 23, 21, 19, 17, 15, 13, 29, 27, 25, 23, 21, 19, 17, 15, 31, 29, 27, 25, 23, 21, 19, 17, 37, 33, 31, 29, 27, 25, 23, 21, 19, 31, 29, 27, 25, 23, 21, 19, 17, 19, 29, 21, 
27, 24, 22, 18, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 13, 11, 9, 7, 28, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 25, 23, 21, 19, 17, 15, 13, 11, 27, 25, 23, 21, 19, 17, 15, 13, 29, 27, 25, 23, 21, 19, 17, 15, 31, 29, 27, 25, 23, 21, 19, 17, 33, 31, 29, 27, 25, 23, 21, 19, 39, 35, 33, 31, 29, 27, 25, 23, 21, 33, 31, 29, 27, 25, 23, 21, 19, 17, 27, 23, 
29, 26, 24, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 15, 13, 11, 9, 30, 29, 27, 25, 23, 21, 19, 17, 15, 13, 11, 27, 25, 23, 21, 19, 17, 15, 13, 29, 27, 25, 23, 21, 19, 17, 15, 31, 29, 27, 25, 23, 21, 19, 17, 33, 31, 29, 27, 25, 23, 21, 19, 35, 33, 31, 29, 27, 25, 23, 21, 41, 37, 35, 33, 31, 29, 27, 25, 23, 35, 33, 31, 29, 27, 25, 23, 21, 19, 25, 25, 
31, 28, 26, 22, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 17, 15, 13, 11, 32, 31, 29, 27, 25, 23, 21, 19, 17, 15, 13, 29, 27, 25, 23, 21, 19, 17, 15, 31, 29, 27, 25, 23, 21, 19, 17, 33, 31, 29, 27, 25, 23, 21, 19, 35, 33, 31, 29, 27, 25, 23, 21, 37, 35, 33, 31, 29, 27, 25, 23, 43, 39, 37, 35, 33, 31, 29, 27, 25, 37, 35, 33, 31, 29, 27, 25, 23, 21, 23, 27, 
33, 30, 28, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 19, 17, 15, 13, 34, 33, 31, 29, 27, 25, 23, 21, 19, 17, 15, 31, 29, 27, 25, 23, 21, 19, 17, 33, 31, 29, 27, 25, 23, 21, 19, 35, 33, 31, 29, 27, 25, 23, 21, 37, 35, 33, 31, 29, 27, 25, 23, 39, 37, 35, 33, 31, 29, 27, 25, 45, 41, 39, 37, 35, 33, 31, 29, 27, 39, 37, 35, 33, 31, 29, 27, 25, 23, 21, 29, 
16, 13, 11, 7, 5, 3, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 99999999, 2, 4, 6, 15, 14, 12, 10, 8, 6, 4, 2, 4, 6, 8, 12, 10, 8, 6, 4, 6, 8, 10, 14, 12, 10, 8, 6, 8, 10, 12, 16, 14, 12, 10, 8, 10, 12, 14, 18, 16, 14, 12, 10, 12, 14, 16, 20, 18, 16, 14, 12, 14, 16, 18, 26, 22, 20, 18, 16, 14, 16, 18, 20, 20, 18, 16, 18, 20, 22, 24, 26, 28, 38, 26, 
18, 15, 13, 9, 7, 5, 3, 1, 3, 5, 7, 9, 11, 13, 15, 17, 2, 99999999, 2, 4, 17, 16, 14, 12, 10, 8, 6, 4, 2, 4, 6, 14, 12, 10, 8, 6, 4, 6, 8, 16, 14, 12, 10, 8, 6, 8, 10, 18, 16, 14, 12, 10, 8, 10, 12, 20, 18, 16, 14, 12, 10, 12, 14, 22, 20, 18, 16, 14, 12, 14, 16, 28, 24, 22, 20, 18, 16, 14, 16, 18, 22, 20, 18, 16, 18, 20, 22, 24, 26, 36, 24, 
20, 17, 15, 11, 9, 7, 5, 3, 1, 3, 5, 7, 9, 11, 13, 15, 4, 2, 99999999, 2, 19, 18, 16, 14, 12, 10, 8, 6, 4, 2, 4, 16, 14, 12, 10, 8, 6, 4, 6, 18, 16, 14, 12, 10, 8, 6, 8, 20, 18, 16, 14, 12, 10, 8, 10, 22, 20, 18, 16, 14, 12, 10, 12, 24, 22, 20, 18, 16, 14, 12, 14, 30, 26, 24, 22, 20, 18, 16, 14, 16, 24, 22, 20, 18, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 11, 9, 7, 5, 3, 1, 3, 5, 7, 9, 11, 13, 6, 4, 2, 99999999, 21, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, 18, 16, 14, 12, 10, 8, 6, 4, 20, 18, 16, 14, 12, 10, 8, 6, 22, 20, 18, 16, 14, 12, 10, 8, 24, 22, 20, 18, 16, 14, 12, 10, 26, 24, 22, 20, 18, 16, 14, 12, 32, 28, 26, 24, 22, 20, 18, 16, 14, 26, 24, 22, 20, 18, 16, 18, 20, 22, 32, 20, 
5, 4, 6, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 15, 17, 19, 21, 99999999, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 7, 9, 11, 13, 15, 17, 19, 21, 9, 11, 13, 15, 17, 19, 21, 23, 11, 13, 15, 17, 19, 21, 23, 25, 13, 15, 17, 19, 21, 23, 25, 27, 15, 17, 19, 21, 23, 25, 27, 29, 13, 17, 19, 21, 23, 25, 27, 29, 31, 23, 25, 27, 29, 31, 33, 35, 37, 39, 49, 37, 
6, 3, 5, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 14, 16, 18, 20, 1, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 18, 6, 8, 10, 12, 14, 16, 18, 20, 8, 10, 12, 14, 16, 18, 20, 22, 10, 12, 14, 16, 18, 20, 22, 24, 12, 14, 16, 18, 20, 22, 24, 26, 14, 16, 18, 20, 22, 24, 26, 28, 12, 16, 18, 20, 22, 24, 26, 28, 30, 22, 24, 26, 28, 30, 32, 34, 36, 38, 48, 36, 
8, 5, 3, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 12, 14, 16, 18, 3, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 16, 4, 6, 8, 10, 12, 14, 16, 18, 6, 8, 10, 12, 14, 16, 18, 20, 8, 10, 12, 14, 16, 18, 20, 22, 10, 12, 14, 16, 18, 20, 22, 24, 12, 14, 16, 18, 20, 22, 24, 26, 14, 14, 16, 18, 20, 22, 24, 26, 28, 20, 22, 24, 26, 28, 30, 32, 34, 36, 46, 34, 
10, 7, 5, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 10, 12, 14, 16, 5, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 14, 2, 4, 6, 8, 10, 12, 14, 16, 4, 6, 8, 10, 12, 14, 16, 18, 6, 8, 10, 12, 14, 16, 18, 20, 8, 10, 12, 14, 16, 18, 20, 22, 10, 12, 14, 16, 18, 20, 22, 24, 16, 12, 14, 16, 18, 20, 22, 24, 26, 18, 20, 22, 24, 26, 28, 30, 32, 34, 44, 32, 
12, 9, 7, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 8, 10, 12, 14, 7, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 12, 4, 2, 4, 6, 8, 10, 12, 14, 6, 4, 6, 8, 10, 12, 14, 16, 8, 6, 8, 10, 12, 14, 16, 18, 10, 8, 10, 12, 14, 16, 18, 20, 12, 10, 12, 14, 16, 18, 20, 22, 18, 14, 12, 14, 16, 18, 20, 22, 24, 16, 18, 20, 22, 24, 26, 28, 30, 32, 42, 30, 
14, 11, 9, 5, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 6, 8, 10, 12, 9, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 10, 6, 4, 2, 4, 6, 8, 10, 12, 8, 6, 4, 6, 8, 10, 12, 14, 10, 8, 6, 8, 10, 12, 14, 16, 12, 10, 8, 10, 12, 14, 16, 18, 14, 12, 10, 12, 14, 16, 18, 20, 20, 16, 14, 12, 14, 16, 18, 20, 22, 14, 16, 18, 20, 22, 24, 26, 28, 30, 40, 28, 
16, 13, 11, 7, 5, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 4, 6, 8, 10, 11, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 8, 8, 6, 4, 2, 4, 6, 8, 10, 10, 8, 6, 4, 6, 8, 10, 12, 12, 10, 8, 6, 8, 10, 12, 14, 14, 12, 10, 8, 10, 12, 14, 16, 16, 14, 12, 10, 12, 14, 16, 18, 22, 18, 16, 14, 12, 14, 16, 18, 20, 16, 14, 16, 18, 20, 22, 24, 26, 28, 38, 26, 
18, 15, 13, 9, 7, 5, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 2, 4, 6, 8, 13, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 6, 10, 8, 6, 4, 2, 4, 6, 8, 12, 10, 8, 6, 4, 6, 8, 10, 14, 12, 10, 8, 6, 8, 10, 12, 16, 14, 12, 10, 8, 10, 12, 14, 18, 16, 14, 12, 10, 12, 14, 16, 24, 20, 18, 16, 14, 12, 14, 16, 18, 18, 16, 14, 16, 18, 20, 22, 24, 26, 36, 24, 
20, 17, 15, 11, 9, 7, 5, 3, 5, 7, 9, 11, 13, 15, 17, 19, 4, 2, 4, 6, 15, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 4, 12, 10, 8, 6, 4, 2, 4, 6, 14, 12, 10, 8, 6, 4, 6, 8, 16, 14, 12, 10, 8, 6, 8, 10, 18, 16, 14, 12, 10, 8, 10, 12, 20, 18, 16, 14, 12, 10, 12, 14, 26, 22, 20, 18, 16, 14, 12, 14, 16, 20, 18, 16, 14, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 11, 9, 7, 5, 3, 5, 7, 9, 11, 13, 15, 17, 6, 4, 2, 4, 17, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 2, 14, 12, 10, 8, 6, 4, 2, 4, 16, 14, 12, 10, 8, 6, 4, 6, 18, 16, 14, 12, 10, 8, 6, 8, 20, 18, 16, 14, 12, 10, 8, 10, 22, 20, 18, 16, 14, 12, 10, 12, 28, 24, 22, 20, 18, 16, 14, 12, 14, 22, 20, 18, 16, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 13, 11, 9, 7, 5, 3, 5, 7, 9, 11, 13, 15, 8, 6, 4, 2, 19, 18, 16, 14, 12, 10, 8, 6, 4, 2, 99999999, 16, 14, 12, 10, 8, 6, 4, 2, 18, 16, 14, 12, 10, 8, 6, 4, 20, 18, 16, 14, 12, 10, 8, 6, 22, 20, 18, 16, 14, 12, 10, 8, 24, 22, 20, 18, 16, 14, 12, 10, 30, 26, 24, 22, 20, 18, 16, 14, 12, 24, 22, 20, 18, 16, 14, 16, 18, 20, 30, 18, 
12, 9, 7, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 12, 14, 16, 18, 7, 6, 4, 2, 4, 6, 8, 10, 12, 14, 16, 99999999, 2, 4, 6, 8, 10, 12, 14, 2, 4, 6, 8, 10, 12, 14, 16, 4, 6, 8, 10, 12, 14, 16, 18, 6, 8, 10, 12, 14, 16, 18, 20, 8, 10, 12, 14, 16, 18, 20, 22, 14, 10, 12, 14, 16, 18, 20, 22, 24, 16, 18, 20, 22, 24, 26, 28, 30, 32, 42, 30, 
14, 11, 9, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 10, 12, 14, 16, 9, 8, 6, 4, 2, 4, 6, 8, 10, 12, 14, 2, 99999999, 2, 4, 6, 8, 10, 12, 4, 2, 4, 6, 8, 10, 12, 14, 6, 4, 6, 8, 10, 12, 14, 16, 8, 6, 8, 10, 12, 14, 16, 18, 10, 8, 10, 12, 14, 16, 18, 20, 16, 12, 10, 12, 14, 16, 18, 20, 22, 14, 16, 18, 20, 22, 24, 26, 28, 30, 40, 28, 
16, 13, 11, 7, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 8, 10, 12, 14, 11, 10, 8, 6, 4, 2, 4, 6, 8, 10, 12, 4, 2, 99999999, 2, 4, 6, 8, 10, 6, 4, 2, 4, 6, 8, 10, 12, 8, 6, 4, 6, 8, 10, 12, 14, 10, 8, 6, 8, 10, 12, 14, 16, 12, 10, 8, 10, 12, 14, 16, 18, 18, 14, 12, 10, 12, 14, 16, 18, 20, 12, 14, 16, 18, 20, 22, 24, 26, 28, 38, 26, 
18, 15, 13, 9, 7, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 6, 8, 10, 12, 13, 12, 10, 8, 6, 4, 2, 4, 6, 8, 10, 6, 4, 2, 99999999, 2, 4, 6, 8, 8, 6, 4, 2, 4, 6, 8, 10, 10, 8, 6, 4, 6, 8, 10, 12, 12, 10, 8, 6, 8, 10, 12, 14, 14, 12, 10, 8, 10, 12, 14, 16, 20, 16, 14, 12, 10, 12, 14, 16, 18, 14, 12, 14, 16, 18, 20, 22, 24, 26, 36, 24, 
20, 17, 15, 11, 9, 7, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 4, 6, 8, 10, 15, 14, 12, 10, 8, 6, 4, 2, 4, 6, 8, 8, 6, 4, 2, 99999999, 2, 4, 6, 10, 8, 6, 4, 2, 4, 6, 8, 12, 10, 8, 6, 4, 6, 8, 10, 14, 12, 10, 8, 6, 8, 10, 12, 16, 14, 12, 10, 8, 10, 12, 14, 22, 18, 16, 14, 12, 10, 12, 14, 16, 16, 14, 12, 14, 16, 18, 20, 22, 24, 34, 22, 
22, 19, 17, 13, 11, 9, 7, 5, 7, 9, 11, 13, 15, 17, 19, 21, 6, 4, 6, 8, 17, 16, 14, 12, 10, 8, 6, 4, 2, 4, 6, 10, 8, 6, 4, 2, 99999999, 2, 4, 12, 10, 8, 6, 4, 2, 4, 6, 14, 12, 10, 8, 6, 4, 6, 8, 16, 14, 12, 10, 8, 6, 8, 10, 18, 16, 14, 12, 10, 8, 10, 12, 24, 20, 18, 16, 14, 12, 10, 12, 14, 18, 16, 14, 12, 14, 16, 18, 20, 22, 32, 20, 
24, 21, 19, 15, 13, 11, 9, 7, 5, 7, 9, 11, 13, 15, 17, 19, 8, 6, 4, 6, 19, 18, 16, 14, 12, 10, 8, 6, 4, 2, 4, 12, 10, 8, 6, 4, 2, 99999999, 2, 14, 12, 10, 8, 6, 4, 2, 4, 16, 14, 12, 10, 8, 6, 4, 6, 18, 16, 14, 12, 10, 8, 6, 8, 20, 18, 16, 14, 12, 10, 8, 10, 26, 22, 20, 18, 16, 14, 12, 10, 12, 20, 18, 16, 14, 12, 14, 16, 18, 20, 30, 18, 
26, 23, 21, 17, 15, 13, 11, 9, 7, 5, 7, 9, 11, 13, 15, 17, 10, 8, 6, 4, 21, 20, 18, 16, 14, 12, 10, 8, 6, 4, 2, 14, 12, 10, 8, 6, 4, 2, 99999999, 16, 14, 12, 10, 8, 6, 4, 2, 18, 16, 14, 12, 10, 8, 6, 4, 20, 18, 16, 14, 12, 10, 8, 6, 22, 20, 18, 16, 14, 12, 10, 8, 28, 24, 22, 20, 18, 16, 14, 12, 10, 22, 20, 18, 16, 14, 12, 14, 16, 18, 28, 16, 
14, 11, 9, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 14, 16, 18, 20, 9, 8, 6, 4, 6, 8, 10, 12, 14, 16, 18, 2, 4, 6, 8, 10, 12, 14, 16, 99999999, 2, 4, 6, 8, 10, 12, 14, 2, 4, 6, 8, 10, 12, 14, 16, 4, 6, 8, 10, 12, 14, 16, 18, 6, 8, 10, 12, 14, 16, 18, 20, 12, 8, 10, 12, 14, 16, 18, 20, 22, 14, 16, 18, 20, 22, 24, 26, 28, 30, 40, 28, 
16, 13, 11, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 12, 14, 16, 18, 11, 10, 8, 6, 4, 6, 8, 10, 12, 14, 16, 4, 2, 4, 6, 8, 10, 12, 14, 2, 99999999, 2, 4, 6, 8, 10, 12, 4, 2, 4, 6, 8, 10, 12, 14, 6, 4, 6, 8, 10, 12, 14, 16, 8, 6, 8, 10, 12, 14, 16, 18, 14, 10, 8, 10, 12, 14, 16, 18, 20, 12, 14, 16, 18, 20, 22, 24, 26, 28, 38, 26, 
18, 15, 13, 9, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 10, 12, 14, 16, 13, 12, 10, 8, 6, 4, 6, 8, 10, 12, 14, 6, 4, 2, 4, 6, 8, 10, 12, 4, 2, 99999999, 2, 4, 6, 8, 10, 6, 4, 2, 4, 6, 8, 10, 12, 8, 6, 4, 6, 8, 10, 12, 14, 10, 8, 6, 8, 10, 12, 14, 16, 16, 12, 10, 8, 10, 12, 14, 16, 18, 10, 12, 14, 16, 18, 20, 22, 24, 26, 36, 24, 
